URL,Post,Comment,Classification
https://www.facebook.com/profeMikhailKrasnov,#EnImágenes | Revive los mejores momentos del desfile Militar y Policial del #20deJulio en nuestra ciudad.#ColombiaPatriaMía,Josefito Sierra: Felicitacionez a este gran alcalde ya se ven los cambios en la capital universitaria Tunja Boy.,positivo
https://www.facebook.com/profeMikhailKrasnov,"Desde mi amada Tunja, me siento orgulloso de conmemorar el Grito de Independencia de este país que me adoptó hace más de 15 años.Hoy es el día perfecto para honrar a todos los hombres y mujeres que diariamente entregan su vida a la seguridad de nuestro país.Hoy me siento más colombiano que nunca. ¡Feliz Día de la Independencia!",Fanny Esperanza Moreno Moreno: De ayacucho,positivo
https://www.facebook.com/profeMikhailKrasnov,"¡Vivamos nuestro orgullo patrio este 20 de julio! Este sábado el gran desfile Militar y Policial recorrerá las calles desde el Bosque de la República, Plaza de Bolívar y finaliza en la Plazoleta de las Nieves. Nuestro alcalde los invita a que acompañemos a nuestros héroes de la patria.#ModoPatrio … Ver más",Alfonso  Balanta Rentería: Fanny Esperanza Moreno Moreno el ejercito de Colombia hace honor a esta batalla en nombre de los colombianos que hicieron capitular a los españoles en peru y lograron su independencia,positivo
https://www.facebook.com/profeMikhailKrasnov,"TUNJA MÁS SEGURA¿Sumercé sabe lo que hemos estado haciendo por la seguridad desde la alcaldía?Venga le cuento cómo hemos trabajado para mejorar la seguridad de nuestros ciudadanos, implementando proyectos y políticas que han beneficiado a nuestra ciudad.… Ver más","Jorgito España: Excelente , es una problemática que ha pasado muchas administraciones sin tener ninguna solución ,  que se haga con toda la transparencia posible y con los mejores contratistas que den la garantía de dicha obra , felicitaciones profe mikhael por su gran gestión ...",positivo
https://www.facebook.com/profeMikhailKrasnov,"¡Vamos a cerrar el parque acuático de Tunja!Desde que llegamos, hemos visto una problemática de inundación que ha afectado a mi ciudad y que ha venido impidiendo el tránsito, por eso, junto con mi equipo, hemos estado trabajando para darle fin.Para lograrlo, queremos contar con sumercé, con sus capacidades y experiencia. Hemos abierto una licitación pública y los interesados en participar, pueden consultar toda la información en el siguiente enlace  https://community.se… Ver más",John Jairo Valdes Bravo  · Seguir: Genial,positivo
https://www.facebook.com/profeMikhailKrasnov," ¡Al Concejo de Tunja! Presentamos nuestra agenda y logros en el II Encuentro de Líderes Iberoamericanos por la Educación. Del 16 al 22 de junio, participe activamente en este  evento, compartiendo y aprendiendo sobre las mejores prácticas educativas. Aquí algunos puntos destacados:1. Busca de Mejoras Educativas para Tunja:o Programas educativos innovadoreso Alianzas con instituciones iberoamericanas2… Ver más",Fan destacado: Eva Yolima Ceron,positivo
https://www.facebook.com/profeMikhailKrasnov,¡Vamos mi Colombia!  Acá millones hoy estamos de corazón y alma con nuestra tricolor.,Julio Cesar Borja  · Seguir,positivo
https://www.facebook.com/profeMikhailKrasnov,"SALUD PARA TODOS¿Sumercé sabe lo que hemos estado haciendo por la salud desde la alcaldía?Venga le cuento cómo hemos trabajado para mejor la salud de nuestros ciudadanos, implementando proyectos y políticas que han beneficiado a nuestra ciudad.… Ver más",Deisy Gutierrez  · Seguir: Ese es mi Alcalde!!,positivo
https://www.facebook.com/profeMikhailKrasnov,"SUMERCÉ Venga le cuento cómo hemos trabajado para proteger y preservar nuestro entorno natural, implementando proyectos y políticas que han beneficiado a nuestra ciudad.Porque sí, el medio ambiente es un área que siempre será crucial para nuestras vidas, ya que la limpieza del aire, la pureza del agua, la conservación de nuestros bosques y la biodiversidad son patrimonios invaluables. Siempre en busca  de contribuir al cuidado de nuestros animales y en la naturaleza, hoy… Ver más",Fan destacado: Elisabeth Gonzalez: Bien señor alcalde que cambie a todos esos corruptos por gente que en verdad trabaje honestamente,positivo
https://www.facebook.com/profeMikhailKrasnov,"En Corabastos estuvimos dialogando con mayoristas y exportadores de la región, quienes ven a Tunja como un punto neurálgico para conectar la producción agrícola con la capital del país, junto a ellos, ahondaremos en estrategias para optimizar el comercio al por menor y de gran escala de nuestra ciudad.","Rosa Inés Bohórquez Vargas: MEJOR PORQUE NO CORREMOS POR LAS ESTERILIZACIONES MASIVAS, CONSTANTES Y GRATUITAS PARA LOS ESTRATOS 1,2 Y 3...Y MEJORAMOS LA MALLA VIAL DE TUNJA QUE ESTA UNA TROCHA?CONECTEMOS CON TUNJA!!!!",positivo
https://www.facebook.com/profeMikhailKrasnov,"ATENCIÓN¿Sumercé sabe lo que hemos estado haciendo por la Cultura desde la alcaldía?Venga le cuento como hemos tratado de dar a conocer nuestra cultura a nivel nacional y departamental, ganando convocatorias que han beneficiado a nuestra ciudad.Porque si, es un área que siempre alegrará nuestras vidas, pues la música, la danza, el teatro, la cuentería, y todas las artes que engloban las raíces tunjanas, son y serán uno de los patrimonios más valiosos, que siempre esta… Ver más","Eddan Bernal: El trabajo arduo del día a día pronto dará resultados, para cosechar se debe sembrar un principio fundamental que los egoístas y envidiosos no comprenden. Adelante profe en su gestión. Conectemos Tunja con el mundo.",positivo
https://www.facebook.com/profeMikhailKrasnov,"¡ALTO AHÍ! ¿SI SUPO SUMERCÉ LO QUE HEMOS GESTIONADO EN LA SECRETARÍA DE MOVILIDAD y VIDA TERRITORIAL?Aún nos queda mucho por hacer, pero si entre todos somos protagonistas de transformación, empezando por nuestra cultura vial, siendo responsables cuando vamos al volante, estoy convenido, Tunja será referente de tolerancia e inteligencia vial.¡Podemos!","Fan destacado: Jose Alfredo Tovar Rodriguez: Estimado alcalde Krasnov, cuándo dejarán de ""desangrarnos"" con la patética y retrógrada medida del Pico y Placa???",positivo
https://www.facebook.com/profeMikhailKrasnov,"Tunjanos, soy consiente del estado actual de las calles, por mí sacaba una pala y yo mismo empezaba a arreglar, pero todos han visto que atravesamos por un fuerte invierno, y si aplicamos asfalto cuando está lloviendo, la calidad del mismo se verá reducida, causando que en un futuro se generen burbujas, convirtiéndose estos en baches, es decir, no haríamos nada, solo generar gastos y perdidas.Por eso con el nuevo secretario de infraestructura, William Rincón, estamos realiz… Ver más",Jorge Alfredo Forero: Que viva el señor  alcalde lo necesitamos  que sea presidente de Colombia...,positivo
https://www.facebook.com/profeMikhailKrasnov,"LA EDUCACIÓN ES Y SERÁ MI PRIORIDAD, POR ESO HEMOS TRABAJADO DURO ESTOS MESES, Y QUIERO CONTARLE LO MÁS IMPORTANTE QUE HEMOS LOGRADO GESTIONAR.POR LOS QUE SIGUEN NUESTROS PASOS, MI COMPROMISO DE SEGUIR ENTREGANDO MIS DÍAS POR ELLOS Y ELLAS.",Fan destacado: Jenny Lopez  · Seguir: Se seguirán viendo animalitos abandonados y maltratados mientras no se cumplan.las leyes....sanciones para abandonos y maltrato....serían un gran conjunto....,positivo
https://www.facebook.com/profeMikhailKrasnov,"¡Barrio Centenario, acá estamos entregando el primero de los polideportivos que los tunjanos merecen!Un espacio en donde cientos de niñas, niños y jóvenes desarrollarán sus talentos, practicarán deporte y cultivarán un espíritu comunitario.¡SIN PAUSA SEGUIREMOS TRABAJANDO POR SUMERCÉ, UN HONOR SERVILES!",Lucas Pinilla: Señor alcalde no se le olvide que tunja ya no tiene vías si no cráteres,positivo
https://www.facebook.com/profeMikhailKrasnov,"Tunjanos, me place presentarles a nuestro nuevo secretario de infraestructura el ing. William, un tunjano elegido de la convocatoria ‘Conectemos con el mérito’, destacado por su experiencia y hoja de vida.El buen hijo vuelve a su casa, regresa luego de trabajar años fuera de Tunja a ayudarnos a reconstruirla, a conectarla con el mundo.","Fan destacado: Andrés Saavedra: Que gran multitud para enaltecer a la virgen del milagro, excelente el orden público.",positivo
https://www.facebook.com/profeMikhailKrasnov,"ATENCIÓN¿YA SUPO SUMERCÉ QUE GESTIONAMOS EN EL DEPORTE DESDE LA ALCALDÍA?QUIERO CONTARLES LOS 6 LOGROS MÁS IMPORTANTES EN DEPORTE QUE HEMOS CONSEGUIDO EN 6 SEIS MESES.Vamos por más, vamos en equipo a fortalecer más este aspecto de la vida de los tunjanos, que transforma no solo el aspecto físico, sino también el estado de ánimo, la actitud y la mente, porque el deporte es sin lugar a dudas, medicina integral para la vida.",Carlos Emg Cosmos: Yo estoy deacuerdo con la participación de la mujer en cuanto a la policía construcción en mejora social y en aspectos educativos lógicos pero no en el feminismo actual que destruyen las estructuras de uso público y desorden sin sentido con actos obscenos.,positivo
https://www.facebook.com/profeMikhailKrasnov,"¡TUNJA ES GENEROSIDAD! ¡GRACIAS TUNJANOS!¡Gracias a sumercé, hemos recolectado media tonelada de alimento!En esta edición del Neon Night Running Fest, nos conectamos con nuestros amigos de 4 patas. El aporte que hemos recolectado, servirá para alimentar a quienes más lo necesitan. ¡… Ver más",Fan destacado: Oscar Palacios: Adelante Profesor Siga Haciendo Historia no le haga caso a los politiqueros y envidiosos de Siempre,positivo
https://www.facebook.com/profeMikhailKrasnov," Gracias a todas y todos, familias, deportistas y amigos Vivimos una nueva versión del Neón Night Running Fest, disfrutando de una Tunja 24 horas.Por sumercé muchos gatos y perros de Tunja estarán felices con el alimento que recolectamos . ","Fan destacado: Golden Optic Fiber: Alcalde vamos con toda, nosotros los tunjanos sabemos que este es el momento mas sensible donde debemos estar unidos para sacar a los corruptos de nuestra ciudad",positivo
https://www.facebook.com/profeMikhailKrasnov,¡Estos son algunos de los hallazgos del libro blanco! Que como resultado de su investigación: La oposición política ha lanzado campañas de desinformación y amenazas contra la administración.,Francisco José Fonseca Bernal: He llamado a policía ambiental y solicitado ayuda para este animalito el cual se encuentra muy enfermito y la respuesta es que no hay convenio de la alcaldía. Es un perrito de calle ubicado en la carrera 20 entre calles 20 y 21 barrio milagro. Se requi… Ver más,positivo
https://www.facebook.com/profeMikhailKrasnov,¿Listos para el Neon Night Running Fest? Inscríbase sumercé:https://forms.gle/r1QVzTGnwneqdp5dADe… Ver más,Francisco José Fonseca Bernal,positivo
https://www.facebook.com/profeMikhailKrasnov,"Hoy, en el barrio Milagro, reafirmó que el no vive para servir, no sirve para vivir. Porque en medio del cariño genuino que vivimos entre mascotas, dueños, profesionales veterinarios, padrinos y personas que adoptaron, sentí que cada esfuerzo vale la pena, sentí que al final, no hay mayor recompensa que saber que un mejor mañana es posible si entre todos lo construimos.Invito a los barrios donde se harán las próximas jornadas de bienestar animal a participar y sumar volunta… Ver más",Juan José BJCreo que el alcalde actual solo ha cometido un error grave y es haber puesto una persona sin experiencia y sin las capacidades para calificar a un profesional en el programa de mérito. Lo único que sé es que se llama Miguel y de casualidad me entero qu… Ver más,positivo
https://www.facebook.com/profeMikhailKrasnov,"ALTA APROBACIÓN, DE SUMERCÉ, TUNJANO QUE VALORA EL TRABAJO DE UN EQUIPO QUE VA SEGUIR ENTREGANDO SUS DÍAS POR EL PROGRESO DE ESTE, MI HOGAR, TUNJA.¡GRACIAS!FUENTE: https://canal1.com.co/.../sin-carreta-y-datanalisis.../",Dario BCLo único que puedo decir es que muy raro que ahora la mayoria del gabinete del señor alcalde esten amenazados...  Mmmmm.  Falta otra parte de esta historia.,positivo
https://www.facebook.com/profeMikhailKrasnov,"LA SANGRE NOS CONECTA A TODOS, COMPARTAMOS LA VIDA, DONEMOS SANGRE.","Fan destacado: Rodrigo Balaguera: Para El Profe y todo el gabinete administrativo, salir adelante sin miedo como lo dice usted mismo Profe, el destapar las ollas podridas que dejaron los ""alcaldes"" anteriores y dónde hay personal nombrado y untado desde hace años tienen miedo. Vamos a … Ver más",positivo
https://www.facebook.com/profeMikhailKrasnov,"¡OPTIMIZAR, PARA AVANZAR!Llegamos a la Alcaldía y notamos un atraso tecnológico enorme, con el propósito de poder conectar a Tunja con el mundo, gestionamos nuevos equipos que ayudarán a agilizar los procesos administrativos de nuestra administración.Nuestro compromiso es con los tunjanos y seguiremos trabajando por mejorar nuestra ciudad.","Raul Galan: Rodrigo Balaguera totalmente de acuerdo con usted estimado, hay que ventilar todos los actos de corrupción sin miedo",positivo
https://www.facebook.com/groups/[card-number],"#Noticias  En Bogotá, uniformados del grupo de Transporte Masivo de Transmilenio lograron encontrar en una estación del servicio a un joven en condición de discapacidad que había sido dado por desaparecido.El joven era buscado por su familia desde hace ocho días por su familia en la ciudad de Tunja.“En el marco del Nuevo Modelo del Servicio de Policía, Orientado a las Personas y los Territorios, uniformados del grupo de Transporte Masivo Transmilenio, logran en la Estació… Ver más",Eliana Ruiz: Dios es bueno ,positivo
https://www.facebook.com/groups/[card-number],"#Noticias Para ser participante del programa Renta Joven, debe cumplir con los siguientes requisitos al momento de la inscripción:Tener entre 14 y 28 años.Contar con un registro en los sistemas oficiales de matrícula en educación media como graduado de bachiller de media vocacional (grado 11).Estar incluido en una de las siguientes bases de focalización:… Ver más",Nancy Milena Monroy: Que buena noticia,positivo
https://www.facebook.com/groups/[card-number],"#Noticias El presidente Gustavo Petro de forma oficial sancionó el proyecto de ley de la reforma pensional aprobado en el Congreso de la República, en un acto especial que se realizó en la Plaza de Bolívar.La reforma pensional según el Gobierno prioriza la dignificación y superación de la pobreza al garantizar una renta solidaria de $225 mil pesos para más de 2 millones de personas mayores y trabajadores.Con la promulgación de la Ley Pensional, que entrará en pleno efecto… Ver más",Sandra Castano: Debería generar empleo,positivo
https://www.facebook.com/groups/[card-number],"#Noticias Un día después de que se conociera que dos computadores de la Consejería de Regiones resultaron sin memoria RAM y disco duro, la Casa de Nariño confirmó que la Dijín adelanta este viernes una inspección en las instalaciones del Departamento Administrativo de la Presidencia (Dapre).Los hechos están relacionados con el escándalo de corrupción de la UNGRD y que relacionan a la exconsejera Sandra Ortiz con los hechos. Los dos computadores reportados incompletos hacían… Ver más",Jose ochoa: Eso debía ser para después de los 70 años ya de ochenta para que el viejito ya está muy enfermo ese presidente es pura paja todo se lo roban,positivo
https://www.facebook.com/groups/[card-number],"#Noticias  En las últimas horas el director de la Policía Nacional, el general William Salamanca, confirmó a través de su cuenta de X la captura de alias Lizarazo, un delincuente dedicado a reclutar menores para el autodenominado Estado Mayor Central (EMC), puntualmente del frente Adán Izquierdo.Dicha estructura, según la gobernadora del Valle, Dilian Francisca Toro, delinque en el norte y centro del departamento.Según informes de Salamanca, ‘Lizarazo’ cayó en medio de un… Ver más",Rafael Orlando Lizarazo Ch: Ummmmm..,positivo
https://www.facebook.com/groups/[card-number],"#Noticias En horas de la noche de este 15 de julio, un feminicidio se registró en la vereda El Manzano del municipio de Aquitania. En el hecho, una mujer de 24 años identificada como Carinth Odilia Sánchez murió tras recibir varias heridas con arma cortopunzante por parte de su pareja sentimental.El abominable caso fue perpetrado frente a la hija de la mujer, una menor de 5 años de edad que hoy está en manos de la Policía de Infancia y Adolescencia, y del ICBF, en donde se … Ver más","Gabriel Sánchez Avila: Hay una cultura misógina incrustada en el corazón de nuestra población y el sistema se encarga de dar soluciones para la víctima, en lugar de prevenir que el individuo se convierta en victimario, los pocos espacios que hay para reflexionar nuestra acti… Ver más",positivo
https://www.facebook.com/groups/[card-number],"#Noticias  De forma alarmante han aumentado las cifras de violencia contra las mujeres en el país, así lo reveló Luz Adriana Camargo, fiscal general de la Nación, desde la capital del Atlántico, durante la realización de la mesa de seguimiento “Feminicidio y violencia de género”.""Cualquiera que sea la cifra que haya, es preocupante porque habla de la salud como sociedad y de nuestros principios éticos de lo que nos mueve como sociedad; y el tema adquiere gran relevancia y e… Ver más",Elsa Rojas,positivo
https://www.facebook.com/groups/[card-number],"#Noticias  Un fallo con el sistema de Microsoft a nivel global está provocando problemas en numerosas empresas, entre ellas del sector aéreo, financiero, medios de comunicación, así como en otras industrias.Según recoge Downdetector, un sitio web que monitorea las interrupciones, desde la pasada noche se están registrando picos repentinos de incidencias en distintos sitios web que incluyen aplicaciones de Microsoft.Unos problemas que comenzaron a detectarse en Estados Uni… Ver más",Paola Camargo: Mañana es día festivo,positivo
https://www.facebook.com/groups/[card-number],"#Noticias  En horas de la mañana de este viernes 19 de julio, el Ministerio del Trabajo anunció que el sindicato mayoritario de la cartera había acordado dejar de lado el cese de actividades.""SINALTRAEMPROS, sindicato mayoritario de la entidad, levanta cese de actividades luego de acordar circular con garantías laborales por parte del Ministerio"", anunció la cartera a través de su cuenta de X.Por ello, los dirigentes de Sinaltraempos solicitaron a los funcionarios que ret… Ver más",Jonathan Andres Bautista Lopez: Colaborador destacado: Cual covi ?,positivo
https://www.facebook.com/groups/[card-number],#Movilidad Recuerde que en Tunja el PicoYplaca el día viernes será para los vehículos particulares con matrículas terminadas en 5 y 6. Bogotá hoy 6-7-8-9-0,Julio Mendez,positivo
https://www.facebook.com/groups/[card-number],"#Noticias El presidente estadounidense, Joe Biden, presenta síntomas leves tras haber dado positivo en covid-19 y no tiene fiebre, aunque ha recibido una primera dosis del medicamento Paxlovid y tiene previsto volver a su vivienda en Delaware para permanecer en aislamiento, informó la Casa Blanca en un comunicado.La portavoz de la Casa Blanca, Karine Jean Pierre, detalló que Biden seguirá realizando todas sus funciones mientras está aislado en su residencia y que, de moment… Ver más",Yayita Clau Avendaño: Colaborador destacado: Un presidente cómo Bukelet por favor DIOS mío para Colombia por favor ,positivo
https://www.facebook.com/groups/[card-number],#Movilidad Recuerde que en Tunja el PicoYplaca el día miércoles será para los vehículos particulares con matrículas terminadas en 3 y 4. #bogotá hoy 1-2-3-4-5,Victor Molina: Colaborador destacado: Son de los que creen que por qué son lo que son en Colombia van a ir a hacer lo que se les da la gana en otro lugar y haya si vea.... Que los tengan detenidos por lo que resta del año por lepras...,positivo
https://www.facebook.com/groups/[card-number],"#Noticias Viajar a ciertos países considerados ""no tan amigos"" de Estados Unidos puede complicar el uso del programa ESTA. ""Hay unos países como Irán, Irak, Sudán, Siria, Libia, Somalia, Yemen y Cuba. Si alguno de sus ciudadanos que generalmente tendrían acceso a Estados Unidos sin necesidad de pedir visa ha visitado en poco tiempo algunos de esos países mencionados, a veces la Embajada puede decir: ‘Qué pena, usted no puede ingresar a Estados Unidos sin visa y tendrá que apl… Ver más",Fredy Alfonso Gomez Tabares: Santo dios ,positivo
https://www.facebook.com/groups/[card-number],"#Deportes  Una fuerte noticia sacudió el mundo del ciclismo colombiano en las últimas horas, pues se comenzó a rumorar que Egan Bernal, el segundo mejor cafetero en el Tour de Francia 2024, podría dejar la competencia internacional por algunos problemas de salud, los cuales le impedirían su partida en la tercera semana de la carrera.Según dio a conocer el portal flamenco Het Nieuwsblad, Egan Bernal habría dado positivo en las últimas pruebas covid-19 que realizaron en el In… Ver más",Julio Mendez,positivo
https://www.facebook.com/groups/[card-number],"#Noticias  Uniformados del Gaula Militar de Cundinamarca capturaron al capitán junto a los civiles cuando los encontraron en flagrancia cargando un camión con 96 kilos de cocaína.Según dieron a conocer las autoridades, ellos presuntamente recolectaban la droga de Nariño, Putumayo y Caquetá, entre otros departamentos; para luego distribuirla en México, Europa y Estados Unidos.El Gaula dio con las capturas luego de realizar labores de inteligencia durante meses. La mercancí… Ver más",Yonatan Olarthe Adicto Gbr: Donde,positivo
https://www.facebook.com/groups/[card-number],"#Deportes El presidente de la Federación Colombiana de Fútbol (FCF), Ramón Jesurún Franco, y su hijo, Ramón Jamil, fueron arrestados por la Policía de Miami-Dade (Florida) tras un incidente ocurrido en el estadio donde tuvo lugar este domingo el partido final de la Copa América entre Argentina y Colombia.Jesurún, de 71 años, y su hijo, de 43, fueron detenidos aparentemente tras un incidente registrado en un elevador del estadio Hard Rock, al concluir el partido en el que Ar… Ver más",Danilo Vargas: Eso solo existe para los de corbata,positivo
https://www.facebook.com/groups/[card-number],"#Noticias El Instituto Nacional de Salud (INS) confirmó en el boletín epidemiológico que durante este año se han presentado en el país 377 muertes probables por dengue, de las cuales 92 casos se han confirmado,112 se descartaron y 173 están en estudio.Según el informe de la entidad para el mismo periodo de 2023 se confirmaron 55 muertes por dengue por lo que se tiene un aumento en el número de personas que fallecieron como consecuencia de la enfermedad generada por la picad… Ver más","Cesar Hernandez: Estos se  debe a los altos sueldos que les pagan a unos sinvergüenzas qué no asen nada, y que se la pasan aplastados en el congreso desangrado al país, que tristeza con este gobierno tan ignorante ",positivo
https://www.facebook.com/groups/[card-number],"#Deportes Millonarios ha hecho historia para este segundo semestre. Cuando parecía que todos esos intentos por fichar a Radamel Falcao García Zárate eran complejos, el jugador, el club y los patrocinadores pusieron de su parte para cumplir el sueño del delantero samario, que culminó su paso por el Rayo Vallecano de España.Desde su llegada a Bogotá, todo empezó a cambiar. Una nueva familia, capitán de manera inmediata y una presentación que más de 30,000 abonados de Millonar… Ver más",Carlos Albarracín: Querian mas tome su falso lider vamos bien,positivo
https://www.facebook.com/groups/[card-number],#Movilidad Recuerde que en #tunja el #PicoYplaca el día miércoles será para los vehículos particulares con matrículas terminadas en 1 y 2. #bogotá hoy 6-7-8-9-0,Edgar Humberto Quintero Vidal: Colombia 2 argentina 1,positivo
https://www.facebook.com/groups/[card-number]," Virgen delCarmen ¡Oh Virgen SantísimaInmaculada, belleza y esplendor del Carmen!Vos, que miráis con ojos de particular bondad al que viste vuestro benditoEsc… Ver más",Julio Mendez: Gracias,positivo
https://www.facebook.com/groups/[card-number],#Movilidad  Recuerde que en #tunja el PicoYplaca el día martes será para los vehículos particulares con matrículas terminadas en 9 y 0. Bogotá hoy 1-2-3-4-5,Luanhez Hf: Confirmado para Tunja?,positivo
https://www.facebook.com/groups/[card-number],"#Noticias La gobernación de Boyacá ha anunciado mediante el decreto 0880 del 12 de julio de 2024, decretar Día Cívico en los colegios oficiales del departamento.En el decreto se invita a los colegios privados a acatar también el decreto, aunque estos tendrán total libertad de tomarlo o no.El decreto no aplica para instituciones de Tunja y Duitama.",Lisseth Puentes: No se puede compartir. La idea es difundir la información,positivo
https://www.facebook.com/groups/[card-number],"#Noticias El presidente Gustavo Petro aseguró que el Gobierno de Colombia reducirá la inversión pública para 2025 debido a las deudas del país que lo tienen en números rojos.“Tenemos que disminuir la inversión pública de 96 billones de pesos de este año a 57 billones de pesos el año entrante. Para pagar deuda, es triste”, aseguró el presidente.El mandatario dice, sin embargo, que estas cifras podrían cambiar debido a que se trata de un presupuesto. Este nuevo monto, asegu… Ver más",Yayita Clau Avendaño: Colaborador destacado: Ayyyy DIOS nos ampare terrible está situación...pobres niñas...DIOS las ayude ...en Colombia solo hay corrupción y en boyacá peor,positivo
https://www.facebook.com/groups/[card-number],"UnoPolla  ¡Si le pegas al marcador del partido Colombia vs. Argentina que se disputa este domingo 14 de julio a las 7:00 pm, FINAL de la CONMEBOL COPA AMÉRICA USA 2024 ¡podrás participar por grandes premios!1. Inscríbete en este link: https://forms.gle/rLYiYuncdRmbF1BL72. Haz tu mejor apuesta.3. Si aciertas en el marcador final, espera nuestra llamada (Recuerda que se elige de forma aleatoria el ganador, dependiendo de la cantidad de personas que acertaron en el marcador).4.… Ver más",Danna Sophia Salcedobotia: Que tristeza las leyes Colombianas personas en cárceles por robar comida para sus hijos por un caldo una sopa un jabón y cuanto tiempo para poder  tener libertad con una familia destrozada por la desgracia colombiana y un hp que mato robo se puso a jug… Ver más,positivo
https://www.facebook.com/groups/[card-number],#Movilidad Recuerde que en #tunja el #PicoYplaca el día lunes no aplica por día cívico. #bogotá hoy 6-7-8-9-0,Gustavo Antonio Moreno Moreno: Animo: Colombis,positivo
https://www.facebook.com/groups/[card-number],"#Noticias En las últimas horas, en un operativo del Distrito y el ICBF, le fueron restablecidos los derechos a 10 menores que estarían siendo utilizados para la realización de actividades ilícitas en la Zona Rosa de Bogotá.El operativo en el que las autoridades hallaron flagrantes evidencias de vulneración a los derechos de niños, niñas y adolescentes se llevó a cabo entre las calles 85 y 81, y entre las carreras 15 y 11.""Se evidenció la violación flagrante a los derechos… Ver más",Alvaro Niño: Esa mierda es una payasada,positivo
https://www.facebook.com/groups/[card-number],"#Noticias El Ministerio de Defensa confirmó la captura de otro presunto integrante del Clan del Golfo. El aprehendido fue identificado como alias Sebastián y tendría el rol de amenazar a los comerciantes y los contratistas de las obras públicas que se realizaban en los municipios de Chinú, Sahagún, Tuchín y San Andrés de Sotavento, en Córdoba.Con esta captura, la Policía de Córdoba confirmó que ha logrado capturar a 1.307 personas durante el 2024 y que la detención de 183 d… Ver más",Julio Mendez,positivo
https://www.facebook.com/groups/[card-number],"#Noticias Mediante el Decreto 0345 la Alcaldía de Tunja declara día NO HÁBIL este lunes 15 de julio, por consiguiente no se prestará atención al público en el edificio municipal y en los entes descentralizados.De igual manera para las instituciones educativas del sector oficial no habrá clases.",Jaime Luciano Rojas Vega: Optimismo iluso.,positivo
https://www.facebook.com/groups/[card-number],"¿Trata de personas en Tunja? Mujeres desaparecidas estarían siendo prostituidas en el exterior. #Boyacá | En Boyacá se han presentado dos casos de mujeres desaparecidas; el primero de ellos es el de una joven de 21 años que fue vista por última vez en Tunja en abril del 2023, el segundo corresponde a una mujer de 33 años quien desapareció en enero del 2024 en Duitama. La Fundación Mujer Libre, que brinda atención integral a mujeres víctimas de Violencia de Género, cree q… Ver más",Julio Mendez,positivo
https://www.facebook.com/groups/[card-number],"#Noticias El exjefe paramilitar, Salvatore Mancuso, salió libre este miércoles 10 de julio, en medio de un proceso con diversas competencias de Justicia y Paz y la Jurisdicción Especial para la Paz.Fueron varias las camionetas de la Unidad Nacional de Protección las que llegaron hasta instalaciones de la penitenciaría para trasladar a Mancuso, quien ya no cuenta con ningún impedimento jurídico ni legal para que quedar libre.Según indicó la UNP a través de redes sociales, … Ver más",Edwin Mateus  · Seguir: Chiquinquirá día sin carro,positivo
https://www.facebook.com/positivafmradio,https://www.positiva.fm/news/festival-de-poesia-costumbrista-rubas-y-nabos,Sebastian Suarez: Conozco el lugar,positivo
https://www.facebook.com/positivafmradio,Mañana a las 10AM estaremos en la plaza de los Libertadores #Duitama con nuestro Festival de Poesía Costumbrista #RubasyNabos ¡Los Esperamos!Gracias @culturama_duitama,Ricardo Martinez: Ojala tapen los huecos creo que es la unica calle buena que le queda a la ciudad,positivo
https://www.facebook.com/positivafmradio,Desfile del 20 de julio en Tunja. Fotografía: Alcaldía de Tunja,Maria Yamile Rojas: Es que los señores  de las motos se pasan por la galleta  todas las normas de tránsito,positivo
https://www.facebook.com/positivafmradio,Hermosa  #Boyacá,"Manuel Blanco: Una vergüenza que tengan el nombre de boyacá, representan la corrupción y el daño que han hecho",positivo
https://www.facebook.com/positivafmradio,Hoy el #Top21Positiva rinde un homenaje especial a nuestros artistas colombianos  20 de julio “día de la independencia”Cuéntanos que artista te representa,Sandra Patricia Alba Becerra,positivo
https://www.facebook.com/positivafmradio,¿Fin de semana de asado?  ¿cuál es el plan?,"Fan destacado: Kapriccio Tablas Quesos: Buenísimo, lastima el día ",positivo
https://www.facebook.com/groups/[card-number],"Buenas tardes, se arrienda apartamento en el barrio Libertador Tunja Boyacá, consta de dos habitaciones, sala comedor, cocina, baño y patio de ropas. Precio de canon: $420.000.",Grisley Barrera: Buenas noches me podría indicar si queda cerca de la universidad Santo Tomas Gracias,positivo
